TOWN,TOWN_ID,POP1980,POP1990,POP2000,POPCH80_90,POPCH90_00,TYPE,FOURCOLOR,FIPS_STCO,SUM_ACRES,SUM_SQUARE,POP2010,POPCH00_10,SHAPE_Leng,SHAPE_Area,Chief Municipal Offiical,Policy Board,Policy Board Member Count,Legislative Body,Legislative Body Member Count,Wardless City,Town w/City Form of Government,Town/City,Notes,Home Rule 43B Adoption Year,Optional Plan of City Government,DOR Code,Fiscal Year,General Government,Police,Fire,Other Public Safety,Education,Public Works,Human Services,Culture and Recreation,Fixed Costs,Intergovernmental Assessments,Other Expenditures,Debt Service,Total Expenditures
WEST STOCKBRIDGE,326,1285,1483,1416,198,-67,T,2,25003,11954.567,18.679,1306,-110,32490.6032749,48378403.6252,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,326,2019,400266,397735,27529,19286,2833929,763053,68331,46106,335078,1595,23037,296171,5212116
DANVERS,71,24087,24174,25212,87,1038,T,4,25009,8822.898,13.785,26493,1281,44773.9692797,35705009.1823,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,,,071,2019,9800605,6369317,5869836,500653,43380262,7094009,536803,2374475,19109076,1204960,17245,5985396,102242637
OTIS,225,966,1073,1365,107,292,T,4,25003,24353.105,38.052,1612,247,50413.3148035,98553586.6558,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,225,2019,781309,121580,130860,292670,2428350,1252761,80802,139090,477261,28252,14937,794173,6542045
COLRAIN,66,1574,1757,1813,183,56,T,4,25011,27753.407,43.364,1671,-142,47100.0580453,112314067.961,Town Coordinator,Select Board,3,Open Town Meeting,,false,false,Town,,,,066,2019,382791,151803,106177,14836,2302768,716288,22712,71438,277248,0,65480,37725,4149266
NORTHFIELD,217,2348,2838,2951,490,113,T,3,25011,22638.351,35.372,3032,81,48024.2200514,91614842.6442,Town Administrator,Select Board,3,Open Town Meeting,,false,false,Town,,,,217,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
PLYMPTON,240,2164,2384,2637,220,253,T,2,25023,9667.011,15.105,2820,183,27849.1165861,39121041.8238,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,240,2019,940311,1071185,0,876952,5934562,657539,127619,159831,1023968,0,0,149293,10941260
BERKLEY,27,3180,4237,5749,1057,1512,T,3,25005,10611.725,16.58,6411,662,40024.0530814,42944099.925,Executive Secretary,Selectmen,3,Open Town Meeting,,false,false,Town,,,,027,2019,620873,1205664,209842,837627,12804563,1104225,62465,144123,1095686,219603,149827,1466800,19921298
KINGSTON,145,7624,9045,11780,1421,2735,T,3,25023,12160.117,19,12629,849,44110.1963732,49210261.8372,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,145,2019,3109251,3544464,2989217,346946,24098322,3629544,621127,944461,5930522,430950,66589,2464242,48175635
MONTAGUE,192,7977,8316,8489,339,173,T,4,25011,20122.531,31.441,8437,-52,42559.4434709,81432907.002,Town Administrator,Selectmen,3,Representative Town Meeting,,false,false,Town,,,,192,2019,1445287,1903421,0,170092,10838598,1781921,277468,687083,2158874,198697,0,625348,20086789
TYNGSBOROUGH,301,7065,8642,11081,1577,2439,T,3,25017,11564.668,18.071,11292,211,43250.995296,46800582.8711,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,301,2019,2148315,3480850,865435,235709,21890689,2303389,521084,494059,6631445,1543069,0,1193977,41308021
MALDEN,165,53604,53884,56340,280,2456,C,1,25017,3243.977,5.069,59450,3110,18699.870179,13127931.5015,Mayor,,,Council,11,false,false,City,,,A,165,2019,7940551,10839286,10486148,1098490,73608768,8258930,1320880,2210341,12912607,14673063,0,12428055,155777119
STONEHAM,284,22450,22203,22219,-247,16,T,4,25017,4253.6,6.646,21437,-782,18559.0567177,17213714.0417,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,284,2019,2728209,4223967,3380322,789081,30354467,2671179,597535,1472984,15735022,1814909,195387,4488541,68451603
NORTHAMPTON,214,29179,29289,28978,110,-311,C,2,25015,22878.833,35.748,28549,-429,42457.1658489,92587330.1762,Mayor,,,Council,9,false,false,City,,,B,214,2019,6232043,5901766,6280900,1279420,38941994,4053338,1261528,1989169,18449587,3701278,0,5917496,94008519
BRAINTREE,40,35451,33836,33828,-1615,-8,TC,4,25021,9234.277,14.429,35744,1916,31787.1135123,37369755.5595,Mayor,,,Council,9,false,true,City,,,,040,2019,8211355,11191945,9263292,777806,70246599,8263446,899190,2480344,10635493,4113515,56640,4636474,130776099
SCITUATE,264,17273,16786,17863,-487,1077,T,4,25023,11085.746,17.323,18133,270,103057.519461,44862409.2405,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,1972,,264,2019,4296113,3987143,5262541,826304,38739010,3827559,1453842,1247255,12081323,746604,0,7206793,79674487
BELLINGHAM,25,14071,14877,15314,806,437,T,1,25021,12088.179,18.888,16332,1018,34810.2626298,48919135.1993,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,025,2019,2884635,3479663,3041879,462147,29216271,2272480,497828,936845,3549691,1861924,0,5503423,53706786
DUNSTABLE,81,1914,2236,2829,322,593,T,1,25017,10721.316,16.752,3179,350,30627.6745535,43387647.3546,Town Administrator,Select Board,3,Open Town Meeting,,false,false,Town,,,,081,2019,592971,1159548,240367,81580,6633513,748028,64747,240827,566935,3293,0,189422,10521231
SAVOY,263,751,634,705,-117,71,T,2,25003,23057.5,36.027,692,-13,45397.0197138,93310332.5866,,Selectmen,3,Open Town Meeting,,false,false,Town,,,,263,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
ARLINGTON,10,45640,44630,42389,-1010,-2241,T,1,25017,3509.872,5.485,42844,455,16929.0289707,14203937.8273,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,,,010,2019,6136498,8191760,7565639,503117,65792139,9077803,1218442,3894551,28816899,3272899,33028,16582686,151085461
HARDWICK,124,2272,2385,2622,113,237,T,2,25027,26148.043,40.856,2990,368,53639.8976534,105817340.611,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,124,2019,664445,645977,254469,84585,2712927,598779,91297,90103,394922,0,149046,51720,5738270
MOUNT WASHINGTON,195,100,135,130,35,-5,T,1,25003,14329.344,22.389,167,37,31618.4343094,57988843.7886,,Select Board,3,Open Town Meeting,,false,false,Town,,,,195,2019,104923,1268,13033,16000,29089,435046,953,854,112255,5115,0,0,718536
ASHBY,12,2562,2717,2845,155,128,T,1,25017,15406.763,24.073,3074,229,35422.4958534,62348961.1211,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,012,2019,644146,1015910,262077,411266,4034986,641737,53995,117008,812068,26045,0,0,8019238
HULL,142,9751,10466,11050,715,584,T,2,25023,1909.223,2.983,10293,-757,63401.7354959,8283877.4942,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,,142,2019,2211207,3057781,3493065,263863,15747793,1505361,574626,375328,9513277,1402366,303681,2100742,40549090
LAWRENCE,149,64432,70207,72043,5775,1836,C,2,25009,4753.392,7.427,76377,4334,21162.9940985,19238173.7382,Mayor,,,Council,9,false,false,City,,1983,,149,2019,5990329,13031900,13850002,1154991,183307650,13034761,1094661,1157375,23945799,26676612,683995,11417952,295346027
LUDLOW,161,18348,18820,21209,472,2389,T,4,25013,18134.848,28.336,21103,-106,36988.1215796,73389122.1042,Town Administrator,Selectmen,5,Representative Town Meeting,,false,false,Town,,,,161,2019,2886774,3989928,2860319,1527119,30979772,3887764,1019578,821704,14895361,912622,78686,2794837,66654464
NORFOLK,208,7492,9270,10460,1778,1190,T,1,25021,9853.371,15.396,11227,767,28905.2053809,39875151.8888,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,208,2019,2816137,2706316,1886899,874756,21978944,2300513,255829,734949,5157783,473958,0,2739378,41925462
WHITMAN,338,13684,13240,13882,-444,642,T,2,25023,4453.393,6.958,14489,607,18499.9649783,18022245.9213,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,338,2019,2007118,3258946,3677676,306909,16387315,2287609,561923,455584,3835331,191207,0,6812594,39782212
CLARKSBURG,63,1756,1745,1686,-11,-59,T,2,25003,8186.638,12.792,1702,16,25539.4832828,33130145.8944,Town Administrator,Select Board,3,Open Town Meeting,,false,false,Town,,,,063,2019,295069,85086,16714,15510,2708339,403654,59105,66476,449062,210485,0,107991,4417491
PAXTON,228,3711,4047,4386,336,339,T,2,25027,9888.941,15.451,4806,420,31480.1638035,40020678.0599,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,228,2019,735039,1120627,316287,715621,6579197,1144597,99508,201802,1119839,49438,46630,1123814,13252399
WESTFIELD,329,36924,38372,40072,1448,1700,C,3,25013,30279.935,47.312,41094,1022,46139.6666288,122538440.18,Mayor,,,Council,13,false,false,City,,,B,329,2019,7958186,7955188,5510174,1294690,61567388,7620113,1478577,1232609,12660048,5479923,9950,7139649,119906495
SALEM,258,38382,38091,40402,-291,2311,C,2,25009,5331.594,8.332,41340,938,53262.848552,21609408.8934,Mayor,,,Council,11,false,false,City,,,B,258,2019,7569444,10537068,9137173,1594379,59379055,5425404,1324119,2719275,26608621,8599120,3238570,6869246,143001474
MARLBOROUGH,170,31550,31813,36255,263,4442,C,3,25017,14144.598,22.101,38499,2244,33681.1503211,57241191.6269,Mayor,,,Council,11,false,false,City,,,B,170,2019,9812437,8193556,10235509,713516,69771878,11237027,945503,1294798,9573825,9097674,0,6745838,137621561
BELCHERTOWN,24,9012,10579,12968,1567,2389,T,1,25015,35376.603,55.276,14649,1681,63493.9527321,143164004.888,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,024,2019,2944553,2236974,1721535,270149,26590910,1964294,815939,798323,8562474,1464348,72415,2421449,49863363
FREETOWN,102,7440,8522,8472,1082,-50,T,1,25005,22698.976,35.467,8870,398,70099.1752776,91859467.9781,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,102,2019,1590336,2305662,1400878,176510,12822277,1677087,398340,164944,2680498,271784,93456,695750,24277522
FLORIDA,98,687,742,676,55,-66,T,4,25003,15742.601,24.598,752,76,49604.3225413,63708075.599,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,098,2019,266053,1500,50646,1800,1913132,671933,43075,32522,613132,0,26680,39175,3659648
WORTHINGTON,349,1059,1156,1270,97,114,T,1,25015,20545.945,32.103,1156,-114,45078.9891287,83146520.8877,,Selectmen,3,Open Town Meeting,,false,false,Town,,,,349,2019,362784,62096,123322,73281,1432435,710670,44406,20089,388889,335633,0,35731,3589336
NORWELL,219,9208,9279,9765,71,486,T,2,25023,13584.661,21.226,10506,741,41301.3390541,54975198.7131,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,1973,,219,2019,2347875,3002200,2349856,815629,27708210,4450287,490800,717610,9148232,1226422,0,3132038,55389159
BREWSTER,41,6343,8440,10094,2097,1654,T,3,25001,16330.668,25.517,9820,-274,44077.9759239,66087881.4965,Town Administrator,Select Board,5,Open Town Meeting,,false,false,Town,,,,041,2019,2360122,2820663,2049418,900000,19200005,2146083,758994,866053,6002069,627701,377766,2118148,40227022
EDGARTOWN,89,2633,3062,3779,429,717,T,2,25007,17092.967,26.707,4067,288,148367.565448,69179271.8402,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,089,2019,2237366,3498671,636886,2421160,13028828,3093823,687944,1497863,6063317,2697221,0,1901476,37764555
CLINTON,64,12441,13222,13424,781,202,T,1,25027,4646.934,7.261,13606,182,18720.9708178,18805461.0619,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,064,2019,1735377,3262059,2025117,206036,23050031,1946720,612630,782068,7583047,1502656,0,2401675,45107416
STOW,286,5144,5328,5902,184,574,T,1,25017,11517.155,17.995,6590,688,28810.947102,46608286.5093,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,286,2019,1899646,1524159,648267,277775,18778216,1280437,438039,369261,2068677,105753,17371,2466889,29874490
ATTLEBORO,16,33861,38383,42068,4522,3685,C,4,25005,17773.159,27.77,43593,1525,39370.2311179,71925427.5328,Mayor,,,Council,11,false,false,City,,1973,,016,2019,5058847,8286379,9173893,616743,65557094,3099233,4482213,3116112,7819966,5492424,0,3144985,115847889
HARWICH,126,9632,10275,12386,643,2111,T,2,25001,14400.942,22.502,12243,-143,54637.7871791,58278524.0019,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,126,2019,4215662,4371646,4693670,717261,27190626,6442722,1153204,3725618,8869129,701637,0,4710046,66791221
STOUGHTON,285,27126,26777,27149,-349,372,T,3,25021,10537.857,16.465,26962,-187,31388.1283161,42644406.8674,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,1972,,285,2019,3918297,7308666,5742790,413741,47455138,4522622,1457491,1677138,7478054,4415011,0,8469972,92858920
SOMERSET,273,18174,17655,18234,-519,579,T,2,25005,5228.717,8.17,18165,-69,38188.3705639,21159871.0253,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,273,2019,1902330,2970792,2012695,711552,30229853,2366629,560434,649299,12017993,672459,0,434125,54528161
NEWBURY,205,5150,5623,6717,473,1094,T,3,25009,15474.489,24.182,6666,-51,163526.033279,62628198.7587,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,205,2019,2211865,1365905,1236034,412293,9809539,1901492,266867,269929,1563561,137588,0,1088181,20263254
HANOVER,122,11403,11912,13164,509,1252,T,1,25023,10002.351,15.629,13879,715,30127.6984885,40478068.4934,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,,122,2019,5575752,3358524,3110437,1465863,28892549,3474004,538968,635285,7980260,661553,0,5411442,61104637
UXBRIDGE,304,8621,10415,11156,1794,741,T,2,25027,19178.744,29.967,13457,2301,39623.3028323,78381799.4926,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,,304,2019,1945724,2326688,1571938,197093,24303402,2098876,618873,451786,7797758,0,1778,4518200,45832116
HADLEY,117,4132,4231,4793,99,562,T,1,25015,15752.12,24.613,5250,457,50459.8479552,63746571.7093,Town Administrator,Select Board,5,Open Town Meeting,,false,false,Town,,,,117,2019,929289,1141324,627709,688742,7064167,1180518,212881,248793,2746477,1448799,40845,1270680,17600224
NORTH ADAMS,209,17387,16797,14681,-590,-2116,C,1,25003,13193.603,20.615,13708,-973,30768.5448786,53392639.2334,Mayor,,,Council,9,false,false,City,,,A,209,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
MANSFIELD,167,14089,16568,22414,2479,5846,T,1,25005,13072.397,20.426,23184,770,31080.0981407,52902104.5416,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,1920,,167,2019,4613702,4851204,4823171,1509244,52225962,5211426,642656,984680,16696707,2066811,0,3167524,96793087
BERNARDSTON,29,1776,2048,2155,272,107,T,2,25011,14973.388,23.396,2129,-26,31693.7507221,60650566.5554,Town Coordinator,Select Board,3,Open Town Meeting,,false,false,Town,,,,029,2019,364084,292300,102153,21398,3409632,738859,101330,82611,232855,57755,12719,0,5415696
DRACUT,79,22899,25594,28562,2695,2968,T,2,25017,13719.806,21.437,29457,895,38335.1733907,55522005.0544,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,1985,,079,2019,3426688,4464519,3807336,352543,37425891,5245261,677642,968014,15064508,3788612,121158,4827789,80169961
SHUTESBURY,272,1162,1561,1810,399,249,T,1,25011,17349.734,27.109,1771,-39,40555.2285186,70211872.48,Town Administrator,Select Board,3,Open Town Meeting,,false,false,Town,,,,272,2019,483353,150763,128656,38615,3905558,439024,40599,74428,775088,171262,1628,147165,6356139
FRANKLIN,101,19023,22095,29560,3072,7465,TC,2,25021,17296.912,27.026,31635,2075,36786.1208206,69998126.0056,Town Administrator,,,Council,9,false,true,City,,1978,,101,2019,11597042,5731620,6582788,874715,65976376,5750959,605168,1433548,10968899,4977732,0,6706142,121204989
WESTMINSTER,332,5353,6191,6907,838,716,T,1,25027,23842.548,37.254,7277,370,48293.6283669,96487399.1646,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,332,2019,1491194,1950431,884966,475119,11083515,2806637,337696,448481,2100573,58725,2487,248571,21888395
LEOMINSTER,153,34624,38145,41303,3521,3158,C,3,25027,18994.065,29.678,40759,-544,42259.3212009,76866547.4225,Mayor,,,Council,9,false,false,City,,1969,A,153,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
REVERE,248,43141,42786,47247,-355,4461,C,4,25025,3944.187,6.164,51755,4508,50280.7276757,15961564.4668,Mayor,,,Council,11,false,false,Town,,,B,248,2019,6518360,10117053,10015165,3014559,85152050,5310143,1762263,1032819,34941771,12231375,0,5967943,176063501
WRENTHAM,350,8191,9006,10554,815,1548,T,3,25021,14465.195,22.602,10955,401,38486.8914154,58538617.3462,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,350,2019,2413003,2472997,2626196,866963,23306730,2168403,427833,487059,6379201,778221,259780,1345508,43531894
AVON,18,4843,4558,4443,-285,-115,T,4,25021,2904.519,4.538,4356,-87,14934.2415546,11754175.9712,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,018,2019,1864272,2434208,1429270,470108,9324692,2221989,319042,491815,4554958,337906,0,1721235,25169495
HALIFAX,118,5938,6526,7480,588,954,T,1,25023,11126.803,17.386,7518,38,29497.4662572,45028534.8141,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,118,2019,1901401,1422469,1498208,275218,12620402,1337886,535090,380252,2597893,171108,154933,348538,23243398
NEWTON,207,82297,82585,83829,288,1244,C,3,25017,11618.778,18.154,85146,1317,36766.323035,47019520.8789,Mayor,,,Aldermen,24,false,false,City,,1972,A,207,2019,17751036,20207320,21418857,1412374,190754815,29870802,4282989,11601293,34969516,6351888,0,24033615,362654505
IPSWICH,144,11566,11873,12987,307,1114,T,2,25009,21162.493,33.067,13175,188,206890.992173,85641537.4016,Town Manager,Select Board,5,Open Town Meeting,,false,false,Town,,,,144,2019,2962634,2726527,1850992,860360,29511912,2597736,570811,823158,3529394,281769,142139,4173352,50030784
COHASSET,65,7346,7075,7261,-271,186,T,1,25021,6436.644,10.057,7542,281,42159.2751702,26048184.2518,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,,065,2019,3461746,2696614,2505884,306112,19657381,3325697,540671,751559,8555408,527772,0,2664092,44992936
AUBURN,17,14477,15005,15901,528,896,T,2,25027,10505.17,16.414,16188,287,24816.9954075,42512969.9851,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,1969,,017,2019,3508138,4675080,3352981,263189,27296281,4332227,823276,897276,4401512,684949,541272,6330343,57106524
CHICOPEE,61,56464,56632,54653,168,-1979,C,1,25013,15277.59,23.871,55298,645,34656.8746343,61826252.2345,Mayor,,,Council,13,false,false,City,,,,061,2019,11244483,12009995,12389308,571343,84391570,7917430,1888237,5057708,29666679,7534952,1202005,5873260,179746970
HAMILTON,119,7059,7280,8315,221,1035,T,4,25009,9536.346,14.9,7764,-551,37649.3460694,38592243.6822,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,,119,2019,1878187,1668368,769933,480267,18582829,1737534,292386,235013,1891424,1034371,60321,933607,29564240
PLYMOUTH,239,38384,45608,51701,7224,6093,T,2,25023,65774.95,102.773,56468,4767,119362.486176,266181688.528,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,1973,,239,2019,9637079,11412177,12761993,1413313,97506638,10717718,1615815,3021132,21344848,9512059,19138,16814741,195776651
BARRE,21,4257,4546,5113,289,567,T,1,25027,28563.447,44.63,5398,285,43248.0670535,115592161.948,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,021,2019,889577,846549,267743,731909,5856537,791425,128293,336474,856774,21493,0,595393,11322167
BOLTON,34,2820,3134,4159,314,1025,T,3,25027,12850.467,20.079,4897,738,28760.0106118,52003960.6629,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,034,2019,1172977,1296811,402698,727653,15286512,1681366,174353,465785,1065983,9739,0,5227083,27510960
ORANGE,223,7054,7312,7518,258,206,T,4,25011,23049.862,36.015,7839,321,53897.9178213,93267416.4082,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,223,2019,795701,1153141,1153800,134769,11369978,1514145,220514,344700,3303956,581400,1476,450384,21023964
DARTMOUTH,72,24840,27244,30666,2404,3422,T,4,25005,39653.094,61.953,34032,3366,148394.202953,160470409.187,Town Administrator,Select Board,5,Representative Town Meeting,,false,false,Town,,,,072,2019,4689441,7398546,0,562263,50227359,3723319,1166050,1758552,12202525,1292384,0,4927747,87948186
CUMMINGTON,69,741,785,978,44,193,T,4,25015,14762.944,23.067,872,-106,33260.5226773,59743487.3278,,Selectmen,3,Open Town Meeting,,false,false,Town,,,,069,2019,176352,31845,30515,83913,980211,540683,103764,10763,153469,2086,0,109927,2223528
GRANBY,111,5497,5565,6132,68,567,T,2,25015,17966.486,28.072,6240,108,34178.7458029,72707908.653,Town Administrator,Select Board,3,Open Town Meeting,,false,false,Town,,,,111,2019,1290275,1091160,550849,353423,9012171,902527,165147,153886,2841473,1051067,0,989274,18401252
LEE,150,6093,5849,5985,-244,136,T,2,25003,17288.351,27.013,5943,-42,41725.4506771,69963490.5459,Chief Administrative Officer,Selectmen,3,Representative Town Meeting,,false,false,Town,,,,150,2019,924730,1091623,237200,909889,8972573,1033642,155649,398393,4156440,709191,0,1143500,19732830
STERLING,282,5813,6481,7257,668,776,T,2,25027,20264.031,31.662,7808,551,39207.7044947,82051289.3869,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,282,2019,1909619,1893427,846050,577994,12178180,1729445,333240,551743,2279857,0,0,1797239,24096794
WILBRAHAM,339,12166,12635,13473,469,838,T,2,25013,14293.023,22.333,14219,746,36766.7754058,57841760.7717,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,339,2019,2755784,2560239,2120691,862084,25026119,2267161,328682,1112198,3778380,172537,0,992669,41976544
GEORGETOWN,105,5927,6384,7377,457,993,T,2,25009,8415.006,13.148,8183,806,24443.0413649,34054312.3303,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,105,2019,1822732,1738839,501017,144488,15915271,1071949,315745,421203,5292726,365879,0,2769884,30359733
CARVER,52,8934,10590,11177,1656,587,T,4,25023,25422.364,39.722,11509,332,47726.1906778,102880648.168,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,052,2019,2119879,2285414,1101529,823946,24801448,1431060,486033,436473,2728658,1103782,120739,2321591,39760552
EASTHAM,86,3890,4462,5453,572,991,T,4,25001,9186.804,14.357,4956,-497,85799.4092336,37180567.1569,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,086,2019,3051768,2207379,2575686,226138,8838680,1789979,808171,867693,4481067,655628,85654,3546942,29134785
MELROSE,178,29123,28150,27134,-973,-1016,C,3,25017,3051.404,4.768,26983,-151,15101.9841616,12348565.7772,Mayor,,,Aldermen,11,false,false,City,,,B,178,2019,3718827,4978150,4560380,343880,32463997,9072056,1470738,1621639,18331091,3631893,989830,5696883,86879364
MANCHESTER-BY-THE-SEA,166,5354,5286,5228,-68,-58,T,2,25009,4982.759,7.784,5136,-92,37401.210032,20164500.4665,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,,,,,,,,,,,,,,,,
PEPPERELL,232,8696,10098,11142,1402,1044,T,4,25017,14843.158,23.192,11497,355,37460.2525708,60068099.3215,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,232,2019,1695494,1828584,340477,1002508,17608586,1371430,365934,536484,2172027,33979,67270,119476,27142249
WOBURN,347,37251,35943,37258,-1308,1315,C,1,25017,8283.535,12.943,38120,862,27522.3462022,33522274.0438,Mayor,,,Aldermen,9,false,false,City,,,,347,2019,8621530,9675045,8886003,621449,64554024,8495406,1307642,2210706,29004516,3903575,0,5731748,143011644
SUTTON,290,6342,6824,8250,482,1426,T,3,25027,21776.331,34.025,8963,713,46473.4973328,88125697.1745,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,1988,,290,2019,1706857,2239780,553634,282936,17662343,1134325,328626,281417,4596706,80367,248349,3929059,33044399
FRAMINGHAM,100,64844,64989,66910,145,1921,C,4,25017,16961.824,26.503,68318,1408,35082.75397,68642060.1933,Mayor,,,Council,11,true,false,City,,,,100,2019,11709501,14034608,14532175,1248174,141637054,13910310,2078474,6674439,50571662,7860257,128982,14195484,278581120
WARREN,311,3840,4437,4776,597,339,T,2,25027,17685.52,27.633,5135,359,34734.4222822,71570714.6258,,Selectmen,3,Open Town Meeting,,false,false,Town,,,,311,2019,721661,764453,197581,567267,4117082,723429,198648,211561,887007,25316,122129,271383,8807517
CHARLEMONT,53,1203,1249,1358,46,109,T,1,25011,16867.629,26.356,1266,-92,49809.3487833,69010126.5424,Town Administrator,Select Board,3,Open Town Meeting,,false,false,Town,,,,053,2019,359711,91914,100550,76923,1869833,571719,30268,29408,252329,31349,11449,86388,3511841
WEST SPRINGFIELD,325,26965,27537,27899,572,362,TC,2,25013,11221.427,17.533,28391,492,34348.431861,45416675.1311,Mayor,,,Council,9,false,true,City,,2000,A,325,2019,9028431,7781119,4962259,222827,43741035,4865925,1220361,1766875,8629127,3313523,0,5538350,91069832
NEW BRAINTREE,202,682,881,927,199,46,T,3,25027,13387.175,20.917,999,72,42901.9629037,54175955.76,,Select Board,3,Open Town Meeting,,false,false,Town,,,,202,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
DEDHAM,73,24399,23782,23464,-617,-318,T,3,25021,6837.386,10.683,24729,1265,26695.826325,27669925.4457,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,1974,,073,2019,10864071,6376064,6014897,1145716,40266209,6744905,629709,2870230,16224331,2890687,822715,11471816,106321350
PRINCETON,241,2636,3189,3353,553,164,T,4,25027,22938.968,35.842,3413,60,43136.4925609,92784984.2411,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,,241,2019,686278,818840,396487,132508,5196998,1104808,93465,219872,732131,24607,0,398191,9804185
LUNENBURG,162,8826,9117,9401,291,284,T,2,25027,17757.762,27.746,10086,685,38127.2307277,71863140.0846,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,,162,2019,2019966,1671628,1228575,232417,21032042,1877038,274449,494805,3907126,1061074,0,4751711,38550831
GROVELAND,116,5031,5214,6038,183,824,T,1,25009,6014.084,9.397,6459,421,23990.7345678,24338169.3,,Selectmen,5,Open Town Meeting,,false,false,Town,,,,116,2019,873309,1381374,255414,84519,10595581,1471682,201898,255810,1113381,0,85000,391763,16709731
MILLBURY,186,11683,12228,12784,545,556,T,4,25027,10524.239,16.444,13261,477,32222.2769947,42590051.944,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,,186,2019,1758005,2351070,741111,208158,22930651,2994939,551979,608214,7151445,621900,304695,1847106,42069273
PELHAM,230,1306,1373,1403,67,30,T,3,25015,16991.218,26.549,1321,-82,40430.2109479,68761050.5763,,Selectmen,3,Open Town Meeting,,false,false,Town,,,,230,2019,295956,162249,78939,48033,2766536,406262,43591,52024,414396,55569,0,80115,4403670
WAKEFIELD,305,25112,24825,24804,-287,-21,T,2,25017,5116.225,7.994,24932,128,22293.6663599,20704636.1337,Town Administrator,Selectmen,7,Open Town Meeting,,false,false,Town,,,,305,2019,2860405,5938708,5488232,526151,41421297,10838446,670820,1804610,16938517,1444819,0,0,87932005
